User-agent: *
Crawl-delay: 10
Sitemap: https://www.drewry.co.uk/SiteMap_Drewry_index.xml
Disallow: /ao-d-f-t-link
Disallow: /preview/
Disallow: /AcuCustom/Sitename/Applications/
Disallow: /AcuCustom/Sitename/Assets/
Disallow: /AcuCustom/Sitename/Documents/
Disallow: /AcuCustom/Sitename/Fonts/
Disallow: /AcuCustom/Sitename/Skins/
Disallow: /AcuCustom/Sitename/Styling/
Disallow: /AcuCustom/Sitename/Templates/
Disallow: /AcuCustom/Sitename/Users/
Disallow: /AcuGeoIP/
Disallow: /AcuLicence/
Disallow: /AcuPatches/
Disallow: /AcuStorageMonitor/
Disallow: /AcuSystem/
Disallow: /AcuUpdate/
Disallow: /AfcAutomation/
Disallow: /AfcChannel/
Disallow: /AfcCommunityMgr/
Disallow: /AfcControl/
Disallow: /AfcCRM/
Disallow: /AfcDesignCentre/
Disallow: /AfcEdition/
Disallow: /AfcEmail/
Disallow: /AfcEngine/
Disallow: /AfcForm/
Disallow: /AfcLicence/
Disallow: /AfcLiveEdit/
Disallow: /AfcLogin/
Disallow: /AfcMediaLibrary/
Disallow: /AfcMessage/
Disallow: /AfcMyMessages/
Disallow: /AfcRecruitment/
Disallow: /AfcRegistration/
Disallow: /AfcRelated/
Disallow: /AfcRest/
Disallow: /AfcScript/
Disallow: /AfcSearch/
Disallow: /AfcSecurity/
Disallow: /AfcSiteMap/
Disallow: /AfcStandard/
Disallow: /AfcStorageMonitor/
Disallow: /AfcStyle/
Disallow: /AfcTemp/DesignCentre/cus.cfm
Disallow: /AfcTool/fontawesome/webfonts/
Disallow: /AfcTool/fontawesome/webfonts5.5.0/
Disallow: /AfcUpdate/
Disallow: /AfcUpdater/
Disallow: /AfoCampaign/
Disallow: /AfoCommentAndRating/
Disallow: /AfoCommunity/
Disallow: /AfoComparison/
Disallow: /AfoContact/
Disallow: /AfoContentSubscription/
Disallow: /AfoDynamicForm/
Disallow: /AfoECard/
Disallow: /AfoECommerce/
Disallow: /AfoExternalIntegration/
Disallow: /AfoForum/
Disallow: /AfoMediaWave/
Disallow: /AfoMyInterests/
Disallow: /AfoMyLibrary/
Disallow: /AfoNewsletter/
Disallow: /AfoOnlineForm/
Disallow: /AfoPromotion/
Disallow: /AfoSiteAnalysis/
Disallow: /AfoSocialBookMark/
Disallow: /AfoSyndicationAndAggregation/
Disallow: /AfoTaxonomyMgr/
Disallow: /AfoTeamTime/
Disallow: /AfoWave/
Disallow: /afotrack/
Disallow: /CampaignStatistics/
Disallow: /com/
Disallow: /control/
Disallow: /Control/
Disallow: /AfcFormWidgetJS.js
Disallow: /AfcUser/cfc/CrossDomainLogin.cfc
Disallow: /AfcUser/cfc/US_LoginDisplay.cfc
